Stock,Alpha,Beta,R_Squared,P_Value,Standard_Error
WFC,-0.00018925564287805444,1.140088319970943,0.2898997983514062,4.0535008389801056e-20,0.11353398485510963
ETN,0.0008147342783957998,1.1135970771133772,0.30354267652117295,3.6107688804238675e-21,0.10732897475865878
AMZN,0.0009986082971285652,1.5370069908592308,0.3712086686791795,1.0789346373650768e-26,0.12728334625547508
QCOM,4.4246693698713445e-05,1.4836010252683236,0.3826400973195182,1.1027605759003488e-27,0.11990647018679806
LMT,-0.000352403475357958,0.3174447407382841,0.05290025853550084,0.00025194115119604184,0.08546506385274405
KO,-0.000481300593350374,0.38145081756334104,0.1378002358992022,1.488668135851491e-09,0.060711231545235035
JNJ,-0.0006820478452459598,0.34495423139773745,0.07444722699023025,1.2597416476479222e-05,0.07739079896593762
ISRG,-7.288581146847051e-05,1.2161883138610248,0.30363519521401894,3.551482632217153e-21,0.1171911189006952
XOM,-0.0005471757004164765,0.5576160975789375,0.08604613642175425,2.483412431920297e-06,0.1156333946126974
MDT,-0.00022063565220235577,0.6601286985953296,0.1627460474161375,3.661909428308953e-11,0.09526941874574182
DHR,-0.0007799338662716994,0.908506179594841,0.24014727447576037,1.9038921636107555e-16,0.10282655617689164
PLD,-0.00032260052014026173,1.2665776185916637,0.39254476717398784,1.4776173795849067e-28,0.10025265327118484
BA,0.0002916959136403912,1.026944955064154,0.24555096328074963,7.801366968454201e-17,0.11453621368890397
PG,-0.00036955318936424125,0.3832808209688802,0.11298429086565999,5.437520054955892e-08,0.06833217351780731
MRK,-0.00015199719170366874,0.25822423643615167,0.03213424400066284,0.004547314182086455,0.09017207092242059
AMD,0.0018749437566882093,1.9410764274709806,0.2930903260243585,2.311988696080903e-20,0.1918118258484804
BX,0.000767808205545756,1.8200145491393644,0.4707153853784346,5.526599008878479e-36,0.12279814923893365
PM,-0.0005819955671166552,0.5647187954143706,0.20106857223710903,1.0156130924616997e-13,0.07162529465007635
SCHW,-0.0015985866146585265,1.3399129051006005,0.1731730911175858,7.562239850163118e-12,0.18629242235832671
VZ,-0.0003336466693632946,0.47823782386608826,0.07431696169403271,1.2828521010196603e-05,0.10739464453688104
COP,-0.00024134367250157508,0.6596018998277604,0.09135559917191602,1.176366943218223e-06,0.1323618453786808
ADI,-0.00020952560978329537,1.2464080784301248,0.3886008794582896,3.302262998876971e-28,0.09947691166396617
BAC,-0.0008971667899577069,1.2005852971968374,0.34151133515299714,3.35632576847827e-24,0.10607575562717315
NOW,0.0011389425751221413,1.518095404533442,0.3970642557249051,5.84230684396992e-29,0.11902980114980104
TMO,-0.0009355973176491753,0.8959253713390526,0.2661831781372236,2.443177693219165e-18,0.09465136627424071
CVX,-0.0009293764441431587,0.5786470084508101,0.10855516467889709,1.0249143524948895e-07,0.10550844610083615
ANET,0.0017301509152645581,1.3782754345124033,0.155932942458304,1.0168499198115413e-10,0.20403612990626158
NVDA,0.003454924959882463,2.0191801423390805,0.29760294157541245,1.0405688481975294e-20,0.19737826275033246
GE,0.0018436600685406948,0.9292636281426111,0.2506849338292734,3.323399403731472e-17,0.10222534335978967
GILD,-0.0005163251911920981,0.545570284553415,0.12417714311136795,1.0839338139377224e-08,0.09219121456208419
MU,0.001073095318043973,1.3516447273641454,0.2381856200089888,2.628179481584041e-16,0.15380869660817528
CMCSA,4.8276922839075214e-05,1.0059001223468031,0.30140712921191565,5.288157311648614e-21,0.09744099246757393
DIS,-0.000875490390928136,1.102938111627888,0.2984187859300481,9.002377165274793e-21,0.10760403658173891
AXP,-2.2642354032993044e-05,1.2046400919548375,0.3654156966714685,3.374518526919035e-26,0.10100896001305387
HON,-0.0008229853747001317,0.9038613060164631,0.4160522187211643,1.0973721389799533e-30,0.06813439490161115
META,0.0027484348649906495,1.7728573122222906,0.33958498188493524,4.827710515950858e-24,0.15731116199613007
NFLX,0.0009893689678728255,1.318549507823733,0.2109288187451351,2.1410877922121926e-14,0.16226994732928557
PGR,0.0006762057620143409,0.3299191486739953,0.020856018909747788,0.022646669573093185,0.1438356762869957
LLY,0.0016503246851089976,0.4374021871105628,0.03928156355369809,0.001672389869365123,0.13763730271714358
JPM,0.00026601209428044406,0.8751762235166902,0.30410393386467616,3.2656368649165825e-21,0.08423803069058655
VRTX,0.0009041695173961866,0.6431801272192363,0.11270837758118801,5.6569192219975955e-08,0.11482573447310028
TJX,0.0001631220028946597,0.6485552135035356,0.28096707266559995,1.9272731461727866e-19,0.06601538406905721
EQIX,-7.399651115597042e-05,1.0701488607398195,0.3344512384221529,1.2655989076555132e-23,0.09605483989879561
AAPL,0.0007480247832730481,1.1036666918308478,0.5243082215544713,9.851616432688799e-42,0.06688965378582583
FI,0.00030489173726846303,0.8907541973185098,0.29722021875655613,1.1136788583131707e-20,0.08715250116776763
DE,-0.0009699441201792434,0.9461375351585317,0.20760095648433488,3.6282116876113063e-14,0.11761510260568805
SBUX,-0.0009420180610116599,0.9441610133499945,0.2980023093169076,9.693543053011976e-21,0.09220524236267112
GOOGL,0.0006280644047092479,1.3831566128982915,0.3548498661843704,2.6310059515774108e-25,0.11866727067094368
T,-0.0005088660011366574,0.4775884289411551,0.05350926591431349,0.0002315254761946809,0.12780534185829712
ABT,-0.000402928303730643,0.5858392215900755,0.14905940801366654,2.8286713292630647e-10,0.08906352747713807
BMY,-0.0015887996401062407,0.43518942197408755,0.08662537038792338,2.2892978465845877e-06,0.08991492239040126
MS,-0.0005598583664267356,1.201631734717613,0.36835979911942707,1.8927368489302315e-26,0.10012019355460547
CRM,0.0016578917804483749,1.2215875463033317,0.2918091763946329,2.8975352854821305e-20,0.12108819210892963
PFE,-0.0024827786622687886,0.4574810695462587,0.06772129051177288,3.2160230196995414e-05,0.10800277680159054
SPGI,1.732210536749051e-05,1.2347657529701488,0.5388991752215492,2.0735376338927312e-43,0.07267420489210448
BRK-B,-0.0001056049902959296,0.7171278625568298,0.4718419171422976,4.2429520799778156e-36,0.04827606075979179
ADBE,0.0008638855028632437,1.6603144713870484,0.4658913143758687,1.7033075517052404e-35,0.11311348676588895
ACN,0.00014118342519732398,1.0817675706776309,0.42064712609925187,4.114374837728022e-31,0.08077893091471385
AMGN,8.571880954070545e-05,0.5287076493446232,0.11110073002545129,7.121909767515679e-08,0.0951557278721087
LIN,0.0003952040464967819,0.7717387205515314,0.26158126943888216,5.3326154655483425e-18,0.08250301974804965
V,0.00024108208075738135,0.7633908867723408,0.4113138327774342,2.994034303577806e-30,0.058110384933391185
WMT,9.377712029395911e-05,0.39576149173420094,0.10993664632033165,8.412653382397717e-08,0.07165133320393272
AMAT,0.0007559784898026564,1.6069632531466527,0.3852505780164326,6.5126687007794235e-28,0.12916203656861117
CAT,7.072550636486388e-06,1.1096240022733053,0.2568117208141362,1.1916344448141351e-17,0.12010729087523218
RTX,-0.001038685760854635,0.5382770746120361,0.08722257804066441,2.1049659475273246e-06,0.11079633427046683
UNP,1.8599404997110503e-05,0.8823362147363952,0.2305459699683901,9.15576395266115e-16,0.10256476753451337
IBM,0.0003297144841132194,0.5013320918329219,0.1724689593241429,8.416942111285357e-12,0.0698736941501471
TXN,-0.0008163820214590653,1.2480113847475764,0.46322165144093197,3.161844472786813e-35,0.08548169795962565
ADP,-0.0007525335546473812,0.8635160522300112,0.29030195540524384,3.7770507667553656e-20,0.08590803044176638
GOOG,0.0006083166322079067,1.4155138603626345,0.36649069041321314,2.733074397003038e-26,0.1184160790205638
ORCL,0.00013130352137375226,1.0577580117323744,0.21065912140334303,2.234762502249633e-14,0.1302806779749298
BSX,0.000465055541233298,0.5388659517202272,0.12370041590541478,1.1613872703735092e-08,0.09125842933580357
UNH,-6.828769330970898e-05,0.27926648756050604,0.03000402922964804,0.006138215310200418,0.10103352867773403
TMUS,0.0002896295368309198,0.37507796963601087,0.06789740733076446,3.138162582029693e-05,0.08842566656645122
SYK,0.00011535550322642541,0.8370964860464253,0.21852097212127722,6.377723467345269e-15,0.1007254332486923
GS,-0.00037646153513502573,1.0677175961050416,0.33568817136213014,1.0040100165065216e-23,0.09557094866765048
UBER,0.0024446796250543017,1.4022896036778292,0.2573788750968563,1.083256850987352e-17,0.15156064261909458
AVGO,0.0016649775425207458,1.470434176547594,0.3581388426464215,1.3932513770438864e-25,0.12525409867419282
MMC,-5.0129031856086556e-05,0.7051696056580387,0.30306987041903644,3.9294237058134846e-21,0.0680406332423924
CSCO,-0.000327040139038232,0.75322604652623,0.23391512777490317,5.287876307454724e-16,0.08673335407716494
PLTR,0.002211895581719968,2.724016874489549,0.26414175408461693,3.4560597026709793e-18,0.2892942945669982
MA,4.385275050416287e-05,0.883447545358082,0.4518275407508782,4.284007977356599e-34,0.06191623618536047
C,-0.00032474000040949916,1.1202002999577239,0.3308616869224705,2.472196406417878e-23,0.10136357439370298
BKNG,0.001369170405435631,1.0077448810580816,0.27954996158667045,2.46385363324364e-19,0.10293767151207071
MCD,9.382894524599043e-05,0.5027436193324372,0.2220654911979854,3.609658151778618e-15,0.0598727314973361
LOW,-0.00041572974638619037,1.0735644038001384,0.35491916318255373,2.5960852701677733e-25,0.09209201433120706
HD,-0.0004441353298261033,1.0336055192866096,0.3953357244202244,8.337926983669702e-29,0.08133556126046526
INTU,0.0005630900941715337,1.543841844559274,0.4774993006190845,1.1155952398354019e-36,0.1027569959643891
LRCX,0.0016792861337537864,1.6610533246908292,0.35748697570771754,1.5807396087958562e-25,0.14169220345986105
KKR,0.0008691832669384964,1.7080325966093988,0.4968732467065154,1.0290602966723399e-38,0.10936127801126083
COST,0.0009067575873449148,0.808021517532012,0.30597532022326496,2.3347485560216186e-21,0.07743168457779559
NEE,-0.0017261798159496399,0.7158933314259156,0.1092912572458654,9.225870493152455e-08,0.13003940896442082
ABBV,-0.0001647536000702125,0.21461637059309716,0.020518666955958345,0.023781589950105198,0.09434912572323653
TSLA,0.0017158976327888722,2.212412314276484,0.30265613023679333,4.231065516240869e-21,0.21368121613140115
MSFT,0.000817367985559717,1.1722211045061282,0.3732178501614114,7.247556319323197e-27,0.09665808038340863
PEP,-0.0004311240833554642,0.37387647469666496,0.10603425066079508,1.46865690796392e-07,0.06907438336088698
CB,-0.00020458077688437727,0.4544966015968106,0.08531039196481302,2.753767339493565e-06,0.09469304178145872
PANW,0.0021773176435031056,1.166694943615706,0.1588945409417802,6.528867482734929e-11,0.17079673981311222
BLK,-0.0004894594684879645,1.2460912888620022,0.5426107788907434,7.616606952213687e-44,0.07279476324126127
